# learned-ik stage SNOPTCOMBO manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 768 items, ordered longest-estimate-first (LPT)
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 3/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 4/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 5/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 6/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichess --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --shard 7/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 0/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 1/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 2/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 3/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 4/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 5/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 6/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepelastichessmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_elastic_weight=100.0 --set snopt_hessian_frequency=20 --set snopt_major_optimality_tol=1e-8 --shard 7/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 0/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 1/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 2/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 3/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 4/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 5/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 6/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstephess20 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_hessian_frequency=20 --shard 7/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 0/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 1/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 2/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 3/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 4/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 5/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 6/8
sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_mugshelf_480_45_paired_mstepmajopt --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --set snopt_major_optimality_tol=1e-8 --shard 7/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 4/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 5/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 6/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_default --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 7/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0 --shard 0/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0 --shard 1/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0 --shard 2/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2_shard3of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0 --shard 3/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2_shard4of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0 --shard 4/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2_shard5of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0 --shard 5/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2_shard6of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0 --shard 6/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_elastic1e2 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0 --shard 7/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_mstep0p5_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --shard 0/8
sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_mstep0p5_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTCOMBO_iiwa_n4_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --shard 1/8
