# learned-ik stage LADDERTRI manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 96 items, ordered longest-estimate-first (LPT)
sc_LADDERTRI_panda_n8_pose_45_paired_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_n8_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/panda/panda__n8__step620000.pkl --shard 2/4
sc_LADDERTRI_panda_n8_pose_45_paired_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_n8_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint models/panda/panda__n8__step620000.pkl --shard 3/4
sc_LADDERTRI_panda_upstream_mug_45_native_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 0/4
sc_LADDERTRI_panda_upstream_mug_45_native_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 1/4
sc_LADDERTRI_panda_upstream_mug_45_native_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 2/4
sc_LADDERTRI_panda_upstream_mug_45_native_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 3/4
sc_LADDERTRI_panda_upstream_mug_45_paired_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 0/4
sc_LADDERTRI_panda_upstream_mug_45_paired_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 1/4
sc_LADDERTRI_panda_upstream_mug_45_paired_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 2/4
sc_LADDERTRI_panda_upstream_mug_45_paired_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 3/4
sc_LADDERTRI_panda_upstream_pose_45_native_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 0/4
sc_LADDERTRI_panda_upstream_pose_45_native_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 1/4
sc_LADDERTRI_panda_upstream_pose_45_native_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 2/4
sc_LADDERTRI_panda_upstream_pose_45_native_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 3/4
sc_LADDERTRI_panda_upstream_pose_45_paired_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 0/4
sc_LADDERTRI_panda_upstream_pose_45_paired_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 1/4
sc_LADDERTRI_panda_upstream_pose_45_paired_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 2/4
sc_LADDERTRI_panda_upstream_pose_45_paired_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_LADDERTRI_panda_upstream_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 3/4
