# learned-ik stage Dbase manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 160 items, ordered longest-estimate-first (LPT)
sc_D_iiwa_mug_45_native_baselines_shard3of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_native_baselines --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 3/20
sc_D_iiwa_mug_45_native_baselines_shard4of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_native_baselines --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 4/20
sc_D_iiwa_mug_45_native_baselines_shard5of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_native_baselines --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 5/20
sc_D_iiwa_mug_45_native_baselines_shard6of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_native_baselines --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 6/20
sc_D_iiwa_mug_45_native_baselines_shard7of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_native_baselines --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 7/20
sc_D_iiwa_mug_45_native_baselines_shard8of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_native_baselines --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 8/20
sc_D_iiwa_mug_45_native_baselines_shard9of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_native_baselines --task mug --config latent --start native --set correction_cost_weight=10.0 --shard 9/20
sc_D_iiwa_mug_45_paired_baselines_shard0of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 0/20
sc_D_iiwa_mug_45_paired_baselines_shard10of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 10/20
sc_D_iiwa_mug_45_paired_baselines_shard11of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 11/20
sc_D_iiwa_mug_45_paired_baselines_shard12of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 12/20
sc_D_iiwa_mug_45_paired_baselines_shard13of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 13/20
sc_D_iiwa_mug_45_paired_baselines_shard14of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 14/20
sc_D_iiwa_mug_45_paired_baselines_shard15of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 15/20
sc_D_iiwa_mug_45_paired_baselines_shard16of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 16/20
sc_D_iiwa_mug_45_paired_baselines_shard17of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 17/20
sc_D_iiwa_mug_45_paired_baselines_shard18of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 18/20
sc_D_iiwa_mug_45_paired_baselines_shard19of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 19/20
sc_D_iiwa_mug_45_paired_baselines_shard1of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 1/20
sc_D_iiwa_mug_45_paired_baselines_shard2of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 2/20
sc_D_iiwa_mug_45_paired_baselines_shard3of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 3/20
sc_D_iiwa_mug_45_paired_baselines_shard4of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 4/20
sc_D_iiwa_mug_45_paired_baselines_shard5of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 5/20
sc_D_iiwa_mug_45_paired_baselines_shard6of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 6/20
sc_D_iiwa_mug_45_paired_baselines_shard7of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 7/20
sc_D_iiwa_mug_45_paired_baselines_shard8of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 8/20
sc_D_iiwa_mug_45_paired_baselines_shard9of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_mug_45_paired_baselines --task mug --config latent --start paired --set correction_cost_weight=10.0 --shard 9/20
sc_D_iiwa_pose_45_native_baselines_shard0of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 0/20
sc_D_iiwa_pose_45_native_baselines_shard10of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 10/20
sc_D_iiwa_pose_45_native_baselines_shard11of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 11/20
sc_D_iiwa_pose_45_native_baselines_shard12of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 12/20
sc_D_iiwa_pose_45_native_baselines_shard13of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 13/20
sc_D_iiwa_pose_45_native_baselines_shard14of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 14/20
sc_D_iiwa_pose_45_native_baselines_shard15of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 15/20
sc_D_iiwa_pose_45_native_baselines_shard16of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 16/20
sc_D_iiwa_pose_45_native_baselines_shard17of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 17/20
sc_D_iiwa_pose_45_native_baselines_shard18of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 18/20
sc_D_iiwa_pose_45_native_baselines_shard19of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 19/20
sc_D_iiwa_pose_45_native_baselines_shard1of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 1/20
sc_D_iiwa_pose_45_native_baselines_shard2of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 2/20
sc_D_iiwa_pose_45_native_baselines_shard3of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 3/20
sc_D_iiwa_pose_45_native_baselines_shard4of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 4/20
sc_D_iiwa_pose_45_native_baselines_shard5of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 5/20
sc_D_iiwa_pose_45_native_baselines_shard6of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 6/20
sc_D_iiwa_pose_45_native_baselines_shard7of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 7/20
sc_D_iiwa_pose_45_native_baselines_shard8of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 8/20
sc_D_iiwa_pose_45_native_baselines_shard9of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_native_baselines --task pose --config latent --start native --set correction_cost_weight=10.0 --shard 9/20
sc_D_iiwa_pose_45_paired_baselines_shard0of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 0/20
sc_D_iiwa_pose_45_paired_baselines_shard10of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 10/20
sc_D_iiwa_pose_45_paired_baselines_shard11of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 11/20
sc_D_iiwa_pose_45_paired_baselines_shard12of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 12/20
sc_D_iiwa_pose_45_paired_baselines_shard13of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 13/20
sc_D_iiwa_pose_45_paired_baselines_shard14of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 14/20
sc_D_iiwa_pose_45_paired_baselines_shard15of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 15/20
sc_D_iiwa_pose_45_paired_baselines_shard16of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 16/20
sc_D_iiwa_pose_45_paired_baselines_shard17of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 17/20
sc_D_iiwa_pose_45_paired_baselines_shard18of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 18/20
sc_D_iiwa_pose_45_paired_baselines_shard19of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 19/20
sc_D_iiwa_pose_45_paired_baselines_shard1of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 1/20
sc_D_iiwa_pose_45_paired_baselines_shard2of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 2/20
sc_D_iiwa_pose_45_paired_baselines_shard3of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 3/20
sc_D_iiwa_pose_45_paired_baselines_shard4of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 4/20
sc_D_iiwa_pose_45_paired_baselines_shard5of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 5/20
sc_D_iiwa_pose_45_paired_baselines_shard6of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 6/20
sc_D_iiwa_pose_45_paired_baselines_shard7of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 7/20
sc_D_iiwa_pose_45_paired_baselines_shard8of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 8/20
sc_D_iiwa_pose_45_paired_baselines_shard9of20|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms numerical --seed 1 --compile --tag sc_D_iiwa_pose_45_paired_baselines --task pose --config latent --start paired --set correction_cost_weight=10.0 --shard 9/20
