# learned-ik stage CAP manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 96 items, ordered longest-estimate-first (LPT)
sc_CAP_iiwa_n4_mug_90_native_shard11of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 11/16
sc_CAP_iiwa_n4_mug_90_native_shard12of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 12/16
sc_CAP_iiwa_n4_mug_90_native_shard13of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 13/16
sc_CAP_iiwa_n4_mug_90_native_shard14of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 14/16
sc_CAP_iiwa_n4_mug_90_native_shard15of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 15/16
sc_CAP_iiwa_n4_mug_90_native_shard1of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/16
sc_CAP_iiwa_n4_mug_90_native_shard2of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/16
sc_CAP_iiwa_n4_mug_90_native_shard3of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/16
sc_CAP_iiwa_n4_mug_90_native_shard4of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 4/16
sc_CAP_iiwa_n4_mug_90_native_shard5of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 5/16
sc_CAP_iiwa_n4_mug_90_native_shard6of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 6/16
sc_CAP_iiwa_n4_mug_90_native_shard7of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 7/16
sc_CAP_iiwa_n4_mug_90_native_shard8of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 8/16
sc_CAP_iiwa_n4_mug_90_native_shard9of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_native --task mug --start native --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 9/16
sc_CAP_iiwa_n4_mug_90_paired_shard0of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/16
sc_CAP_iiwa_n4_mug_90_paired_shard10of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 10/16
sc_CAP_iiwa_n4_mug_90_paired_shard11of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 11/16
sc_CAP_iiwa_n4_mug_90_paired_shard12of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 12/16
sc_CAP_iiwa_n4_mug_90_paired_shard13of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 13/16
sc_CAP_iiwa_n4_mug_90_paired_shard14of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 14/16
sc_CAP_iiwa_n4_mug_90_paired_shard15of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 15/16
sc_CAP_iiwa_n4_mug_90_paired_shard1of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/16
sc_CAP_iiwa_n4_mug_90_paired_shard2of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/16
sc_CAP_iiwa_n4_mug_90_paired_shard3of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/16
sc_CAP_iiwa_n4_mug_90_paired_shard4of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 4/16
sc_CAP_iiwa_n4_mug_90_paired_shard5of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 5/16
sc_CAP_iiwa_n4_mug_90_paired_shard6of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 6/16
sc_CAP_iiwa_n4_mug_90_paired_shard7of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 7/16
sc_CAP_iiwa_n4_mug_90_paired_shard8of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 8/16
sc_CAP_iiwa_n4_mug_90_paired_shard9of16|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 90.0 --arms learned,numerical --seed 1 --compile --tag sc_CAP_iiwa_n4_mug_90_paired --task mug --start paired --config latent --set correction_cost_weight=10.0 --scene hardened --target-placement shelf --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 9/16
