# learned-ik stage NLOPTTUNE manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 156 items, ordered longest-estimate-first (LPT)
sc_NLOPTTUNE_iiwa_n4_nlopt_mugshelf_60_45_paired_mmaloose|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugshelf_60_45_paired_mmaloose --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_xtol_rel=1e-3 --set nlopt_local_optimizer_ftol_rel=1e-3
sc_NLOPTTUNE_iiwa_n4_nlopt_mugshelf_60_45_paired_slsqp50|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_mugshelf_60_45_paired_slsqp50 --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_SLSQP --set nlopt_local_optimizer_max_eval=50
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_native_cap180_shard0of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_native_cap180 --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_native_cap180_shard1of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_native_cap180 --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_native_cap180_shard2of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_native_cap180 --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_native_cap180_shard3of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_native_cap180 --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_paired_cap180_shard0of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_paired_cap180 --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 0/4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_paired_cap180_shard1of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_paired_cap180 --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 1/4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_paired_cap180_shard2of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_paired_cap180 --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 2/4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_paired_cap180_shard3of4|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_180_paired_cap180 --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --shard 3/4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_ctol1em04|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_ctol1em04 --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_constraint_tol=1e-4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_default|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_default --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_innerccsaq|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_innerccsaq --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_CCSAQ
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_innermma|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_innermma --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_innerslsqp|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_innerslsqp --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_SLSQP
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_mma200|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_mma200 --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_max_eval=200
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_mma50|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_mma50 --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_max_eval=50
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_mmaloose|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_mmaloose --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_xtol_rel=1e-3 --set nlopt_local_optimizer_ftol_rel=1e-3
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_slsqp50|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_native_slsqp50 --task pose --start native --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_SLSQP --set nlopt_local_optimizer_max_eval=50
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_ctol1em04|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_ctol1em04 --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_constraint_tol=1e-4
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_default|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_default --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_innerccsaq|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_innerccsaq --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_CCSAQ
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_innermma|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_innermma --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_innerslsqp|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_innerslsqp --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_SLSQP
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_mma200|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_mma200 --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_max_eval=200
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_mma50|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_mma50 --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_max_eval=50
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_mmaloose|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_mmaloose --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_xtol_rel=1e-3 --set nlopt_local_optimizer_ftol_rel=1e-3
sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_slsqp50|DRAKE=nightly|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_iiwa_n4_nlopt_posetip_60_45_paired_slsqp50 --task pose --start paired --solver nlopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_SLSQP --set nlopt_local_optimizer_max_eval=50
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_native_cap180_shard0of4|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_native_cap180 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_native_cap180_shard1of4|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_native_cap180 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 1/4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_native_cap180_shard2of4|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_native_cap180 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 2/4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_native_cap180_shard3of4|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_native_cap180 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 3/4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_paired_cap180_shard0of4|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_paired_cap180 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 0/4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_paired_cap180_shard1of4|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_paired_cap180 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 1/4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_paired_cap180_shard2of4|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_paired_cap180 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 2/4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_paired_cap180_shard3of4|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_180_paired_cap180 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --shard 3/4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_ctol1em04|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_ctol1em04 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_constraint_tol=1e-4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_default|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_default --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_innerccsaq|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_innerccsaq --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_CCSAQ
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_innermma|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_innermma --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_innerslsqp|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_innerslsqp --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_SLSQP
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_mma200|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_mma200 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_max_eval=200
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_mma50|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_mma50 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_max_eval=50
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_mmaloose|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_mmaloose --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA --set nlopt_local_optimizer_xtol_rel=1e-3 --set nlopt_local_optimizer_ftol_rel=1e-3
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_slsqp50|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_native_slsqp50 --task mug --start native --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_SLSQP --set nlopt_local_optimizer_max_eval=50
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_ctol1em04|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_ctol1em04 --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_constraint_tol=1e-4
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_default|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_default --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_innerccsaq|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_innerccsaq --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_CCSAQ
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_innermma|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_innermma --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_MMA
sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_innerslsqp|DRAKE=nightly|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_NLOPTTUNE_panda_n6_nlopt_mugfree_60_45_paired_innerslsqp --task mug --start paired --solver nlopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set nlopt_local_optimizer_algorithm=LD_SLSQP
