# learned-ik stage SOFT12, GRASP HALF ONLY -- the rerun of the 80 items that died
# on SoftArmMugProgram.__init__()'s missing fk/surrogate keywords (fixed in src/soft_arm_program.py).
# Byte-identical to the mugshelf lines of manifest_stageSOFT12.txt, so tags, shards and
# grid hashes match the pose half already measured. 80 items, 6 logical runs, 180 s.
# format: <id>|<ckpts>|<script>|<args>
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard0of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 0/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard10of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 10/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard11of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 11/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard12of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 12/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard13of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 13/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard14of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 14/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard15of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 15/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard16of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 16/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard17of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 17/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard18of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 18/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard19of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 19/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard1of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 1/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard20of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 20/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard21of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 21/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard22of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 22/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard23of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 23/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard2of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 2/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard3of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 3/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard4of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 4/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard5of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 5/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard6of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 6/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard7of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 7/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard8of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 8/24
sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired_shard9of24|-|scripts/soft_arm/soft_arm_benchmark.py|--targets 60 --guesses 8 --wall-time 180.0 --arms learned,numerical --seed 1 --compile --tag sc_SOFT12_soft12_n6_nlopt_mugshelf_480_180_paired --task mug --start paired --solver nlopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --rung soft12 --checkpoint models/soft12/soft12__n6__step620000.pkl --shard 9/24
