# learned-ik stage B manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 128 items, ordered longest-estimate-first (LPT)
sc_EQ_B_panda_collscale_0p5_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_collscale_0p5 --task mug --config latent --start paired --set collision_row_scale=0.5 --shard 3/4
sc_EQ_B_panda_corrcost_0p001_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p001 --task mug --config latent --start paired --set correction_cost_weight=0.001 --shard 0/4
sc_EQ_B_panda_corrcost_0p001_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p001 --task mug --config latent --start paired --set correction_cost_weight=0.001 --shard 1/4
sc_EQ_B_panda_corrcost_0p001_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p001 --task mug --config latent --start paired --set correction_cost_weight=0.001 --shard 2/4
sc_EQ_B_panda_corrcost_0p001_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p001 --task mug --config latent --start paired --set correction_cost_weight=0.001 --shard 3/4
sc_EQ_B_panda_corrcost_0p01_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p01 --task mug --config latent --start paired --set correction_cost_weight=0.01 --shard 0/4
sc_EQ_B_panda_corrcost_0p01_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p01 --task mug --config latent --start paired --set correction_cost_weight=0.01 --shard 1/4
sc_EQ_B_panda_corrcost_0p01_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p01 --task mug --config latent --start paired --set correction_cost_weight=0.01 --shard 2/4
sc_EQ_B_panda_corrcost_0p01_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p01 --task mug --config latent --start paired --set correction_cost_weight=0.01 --shard 3/4
sc_EQ_B_panda_corrcost_0p1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p1 --task mug --config latent --start paired --set correction_cost_weight=0.1 --shard 0/4
sc_EQ_B_panda_corrcost_0p1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p1 --task mug --config latent --start paired --set correction_cost_weight=0.1 --shard 1/4
sc_EQ_B_panda_corrcost_0p1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p1 --task mug --config latent --start paired --set correction_cost_weight=0.1 --shard 2/4
sc_EQ_B_panda_corrcost_0p1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_0p1 --task mug --config latent --start paired --set correction_cost_weight=0.1 --shard 3/4
sc_EQ_B_panda_corrcost_1p0_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_1p0 --task mug --config latent --start paired --set correction_cost_weight=1.0 --shard 0/4
sc_EQ_B_panda_corrcost_1p0_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_1p0 --task mug --config latent --start paired --set correction_cost_weight=1.0 --shard 1/4
sc_EQ_B_panda_corrcost_1p0_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_1p0 --task mug --config latent --start paired --set correction_cost_weight=1.0 --shard 2/4
sc_EQ_B_panda_corrcost_1p0_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_corrcost_1p0 --task mug --config latent --start paired --set correction_cost_weight=1.0 --shard 3/4
sc_EQ_B_panda_latcost_0p001_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p001 --task mug --config latent --start paired --set latent_cost_weight=0.001 --shard 0/4
sc_EQ_B_panda_latcost_0p001_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p001 --task mug --config latent --start paired --set latent_cost_weight=0.001 --shard 1/4
sc_EQ_B_panda_latcost_0p001_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p001 --task mug --config latent --start paired --set latent_cost_weight=0.001 --shard 2/4
sc_EQ_B_panda_latcost_0p001_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p001 --task mug --config latent --start paired --set latent_cost_weight=0.001 --shard 3/4
sc_EQ_B_panda_latcost_0p01_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p01 --task mug --config latent --start paired --set latent_cost_weight=0.01 --shard 0/4
sc_EQ_B_panda_latcost_0p01_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p01 --task mug --config latent --start paired --set latent_cost_weight=0.01 --shard 1/4
sc_EQ_B_panda_latcost_0p01_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p01 --task mug --config latent --start paired --set latent_cost_weight=0.01 --shard 2/4
sc_EQ_B_panda_latcost_0p01_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p01 --task mug --config latent --start paired --set latent_cost_weight=0.01 --shard 3/4
sc_EQ_B_panda_latcost_0p1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p1 --task mug --config latent --start paired --set latent_cost_weight=0.1 --shard 0/4
sc_EQ_B_panda_latcost_0p1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p1 --task mug --config latent --start paired --set latent_cost_weight=0.1 --shard 1/4
sc_EQ_B_panda_latcost_0p1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p1 --task mug --config latent --start paired --set latent_cost_weight=0.1 --shard 2/4
sc_EQ_B_panda_latcost_0p1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_latcost_0p1 --task mug --config latent --start paired --set latent_cost_weight=0.1 --shard 3/4
sc_EQ_B_panda_mu_adaptive_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_mu_adaptive --task mug --config latent --start paired --set ipopt_mu_strategy=adaptive --shard 0/4
sc_EQ_B_panda_mu_adaptive_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_mu_adaptive --task mug --config latent --start paired --set ipopt_mu_strategy=adaptive --shard 1/4
sc_EQ_B_panda_mu_adaptive_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_mu_adaptive --task mug --config latent --start paired --set ipopt_mu_strategy=adaptive --shard 2/4
sc_EQ_B_panda_mu_adaptive_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_EQ_B_panda_mu_adaptive --task mug --config latent --start paired --set ipopt_mu_strategy=adaptive --shard 3/4
