# learned-ik stage SWEEP manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 184 items, ordered longest-estimate-first (LPT)
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_tol1em06|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_tol1em06 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_tol=1e-6
sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_tol1em10|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_ipopt_posetip_45_paired_tol1em10 --task pose --start paired --solver ipopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set ipopt_tol=1e-10
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_crash0|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_crash0 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_crash_option=0
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_default|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_default --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_elastic1e2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_elastic1e2 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_elastic1e7|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_elastic1e7 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=1e7
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_hessfreq100|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_hessfreq100 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_hessian_frequency=100
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_hessfreq20|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_hessfreq20 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_hessian_frequency=20
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_lstol0p1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_lstol0p1 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_linesearch_tolerance=0.1
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_lstol0p5|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_lstol0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_linesearch_tolerance=0.5
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_lstol0p99|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_lstol0p99 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_linesearch_tolerance=0.99
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_majfeas1em05|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_majfeas1em05 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_feasibility_tol=1e-5
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_majfeas1em08|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_majfeas1em08 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_feasibility_tol=1e-8
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_majopt1em04|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_majopt1em04 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_optimality_tol=1e-4
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_majopt1em08|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_majopt1em08 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_optimality_tol=1e-8
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_minor2k|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_minor2k --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_minor_iterations_limit=2000
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_minor50|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_minor50 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_minor_iterations_limit=50
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_nonderivls|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_nonderivls --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_nonderivative_linesearch=True
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_prox0|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_prox0 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_proximal_point_method=0
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_prox2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_prox2 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_proximal_point_method=2
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_scale1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_scale1 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_scale_option=1
sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_scale2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_mugfree_45_paired_scale2 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_scale_option=2
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_crash0|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_crash0 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_crash_option=0
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_default|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_default --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_elastic1e2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_elastic1e2 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=100.0
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_elastic1e7|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_elastic1e7 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_elastic_weight=1e7
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_hessfreq100|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_hessfreq100 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_hessian_frequency=100
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_hessfreq20|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_hessfreq20 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_hessian_frequency=20
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_lstol0p1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_lstol0p1 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_linesearch_tolerance=0.1
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_lstol0p5|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_lstol0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_linesearch_tolerance=0.5
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_lstol0p99|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_lstol0p99 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_linesearch_tolerance=0.99
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_majfeas1em05|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_majfeas1em05 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_feasibility_tol=1e-5
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_majfeas1em08|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_majfeas1em08 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_feasibility_tol=1e-8
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_majopt1em04|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_majopt1em04 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_optimality_tol=1e-4
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_majopt1em08|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_majopt1em08 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_optimality_tol=1e-8
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_minor2k|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_minor2k --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_minor_iterations_limit=2000
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_minor50|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_minor50 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_minor_iterations_limit=50
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_nonderivls|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_nonderivls --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_nonderivative_linesearch=True
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_prox0|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_prox0 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_proximal_point_method=0
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_prox2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_prox2 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_proximal_point_method=2
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_scale1|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_scale1 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_scale_option=1
sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_scale2|-|scripts/iiwa/iiwa_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_iiwa_n4_snopt_posetip_45_paired_scale2 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_scale_option=2
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_acciter15|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_acciter15 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set acceptable_iter=15
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_acciter5|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_acciter5 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set acceptable_iter=5
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_accoff|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_accoff --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set acceptable_tol=1e-12 --set acceptable_constr_viol_tol=1e-12 --set acceptable_dual_inf_tol=1e-12 --set acceptable_compl_inf_tol=1e-12 --set acceptable_iter=100000
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_acctight|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_acctight --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set acceptable_tol=1e-6 --set acceptable_constr_viol_tol=1e-6 --set acceptable_dual_inf_tol=1e-6 --set acceptable_compl_inf_tol=1e-6 --set acceptable_iter=15
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_accviolloose|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_accviolloose --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set acceptable_constr_viol_tol=1e-2 --set acceptable_dual_inf_tol=1e10 --set acceptable_compl_inf_tol=1e-2
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_alphaybound|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_alphaybound --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_alpha_for_y=bound-mult
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_brf0|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_brf0 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_bound_relax_factor=0.0
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_convsnopt|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_convsnopt --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_tol=1e-6 --set ipopt_constr_viol_tol=1e-6 --set ipopt_dual_inf_tol=1e-6 --set ipopt_compl_inf_tol=1e-6
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_cvt1em06|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_cvt1em06 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_constr_viol_tol=1e-6
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_cvt1em08|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_cvt1em08 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_constr_viol_tol=1e-8
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_default|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_default --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_dualinf1em06|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_dualinf1em06 --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set ipopt_dual_inf_tol=1e-6
sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_fair|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SWEEP_panda_n6_ipopt_mugfree_45_paired_fair --task mug --start paired --solver ipopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set acceptable_tol=1e-12 --set acceptable_constr_viol_tol=1e-12 --set acceptable_dual_inf_tol=1e-12 --set acceptable_compl_inf_tol=1e-12 --set acceptable_iter=100000 --set ipopt_tol=1e-6 --set ipopt_constr_viol_tol=1e-6 --set ipopt_dual_inf_tol=1e-6 --set ipopt_compl_inf_tol=1e-6
